,index,od,year,month,counts
1116,1120,SChina-SEA,2007.0,May,11
1117,1118,SChina-SEA,2007.0,Jun,19
1118,1117,SChina-SEA,2007.0,Jul,34
1119,1114,SChina-SEA,2007.0,Aug,82
1120,1123,SChina-SEA,2007.0,Sep,137
1121,1122,SChina-SEA,2007.0,Oct,257
1122,1121,SChina-SEA,2007.0,Nov,346
1123,1115,SChina-SEA,2007.0,Dec,474
1124,1128,SChina-SEA,2008.0,Jan,637
1125,1127,SChina-SEA,2008.0,Feb,740
1126,1131,SChina-SEA,2008.0,Mar,844
1127,1124,SChina-SEA,2008.0,Apr,911
1128,1132,SChina-SEA,2008.0,May,913
1129,1130,SChina-SEA,2008.0,Jun,910
1130,1129,SChina-SEA,2008.0,Jul,1033
1131,1125,SChina-SEA,2008.0,Aug,967
1132,1135,SChina-SEA,2008.0,Sep,896
1133,1134,SChina-SEA,2008.0,Oct,839
1134,1133,SChina-SEA,2008.0,Nov,793
1135,1126,SChina-SEA,2008.0,Dec,780
1136,1140,SChina-SEA,2009.0,Jan,868
1137,1139,SChina-SEA,2009.0,Feb,680
1138,1143,SChina-SEA,2009.0,Mar,697
1139,1136,SChina-SEA,2009.0,Apr,695
1140,1144,SChina-SEA,2009.0,May,736
1141,1142,SChina-SEA,2009.0,Jun,893
1142,1141,SChina-SEA,2009.0,Jul,951
1143,1137,SChina-SEA,2009.0,Aug,1050
1144,1147,SChina-SEA,2009.0,Sep,995
1145,1146,SChina-SEA,2009.0,Oct,1118
1146,1145,SChina-SEA,2009.0,Nov,1232
1147,1138,SChina-SEA,2009.0,Dec,1320
1148,1152,SChina-SEA,2010.0,Jan,1523
1149,1151,SChina-SEA,2010.0,Feb,1408
1150,1155,SChina-SEA,2010.0,Mar,1564
1151,1148,SChina-SEA,2010.0,Apr,1344
1152,1156,SChina-SEA,2010.0,May,1235
1153,1154,SChina-SEA,2010.0,Jun,1038
1154,1153,SChina-SEA,2010.0,Jul,940
1155,1149,SChina-SEA,2010.0,Aug,865
1156,1159,SChina-SEA,2010.0,Sep,844
1157,1158,SChina-SEA,2010.0,Oct,913
1158,1157,SChina-SEA,2010.0,Nov,827
1159,1150,SChina-SEA,2010.0,Dec,763
1160,1164,SChina-SEA,2011.0,Jan,730
1161,1163,SChina-SEA,2011.0,Feb,649
1162,1167,SChina-SEA,2011.0,Mar,758
1163,1160,SChina-SEA,2011.0,Apr,782
1164,1168,SChina-SEA,2011.0,May,789
1165,1166,SChina-SEA,2011.0,Jun,767
1166,1165,SChina-SEA,2011.0,Jul,776
1167,1161,SChina-SEA,2011.0,Aug,815
1168,1171,SChina-SEA,2011.0,Sep,679
1169,1170,SChina-SEA,2011.0,Oct,787
1170,1169,SChina-SEA,2011.0,Nov,862
1171,1162,SChina-SEA,2011.0,Dec,815
1172,1176,SChina-SEA,2012.0,Jan,862
1173,1175,SChina-SEA,2012.0,Feb,883
1174,1179,SChina-SEA,2012.0,Mar,1041
1175,1172,SChina-SEA,2012.0,Apr,1020
1176,1180,SChina-SEA,2012.0,May,1241
1177,1178,SChina-SEA,2012.0,Jun,1290
1178,1177,SChina-SEA,2012.0,Jul,1486
1179,1173,SChina-SEA,2012.0,Aug,1406
1180,1183,SChina-SEA,2012.0,Sep,1264
1181,1182,SChina-SEA,2012.0,Oct,1094
1182,1181,SChina-SEA,2012.0,Nov,959
1183,1174,SChina-SEA,2012.0,Dec,926
1184,1188,SChina-SEA,2013.0,Jan,757
1185,1187,SChina-SEA,2013.0,Feb,559
1186,1191,SChina-SEA,2013.0,Mar,484
1187,1184,SChina-SEA,2013.0,Apr,282
1188,1192,SChina-SEA,2013.0,May,133
1189,1190,SChina-SEA,2013.0,Jun,79
1190,1189,SChina-SEA,2013.0,Jul,26
1191,1185,SChina-SEA,2013.0,Aug,18
1192,1195,SChina-SEA,2013.0,Sep,12
1193,1194,SChina-SEA,2013.0,Oct,13
1194,1193,SChina-SEA,2013.0,Nov,5
1195,1186,SChina-SEA,2013.0,Dec,10
1196,1200,SChina-SEA,2014.0,Jan,16
1197,1199,SChina-SEA,2014.0,Feb,10
1198,1203,SChina-SEA,2014.0,Mar,16
1199,1196,SChina-SEA,2014.0,Apr,20
1200,1204,SChina-SEA,2014.0,May,16
1201,1202,SChina-SEA,2014.0,Jun,17
1202,1201,SChina-SEA,2014.0,Jul,10
1203,1197,SChina-SEA,2014.0,Aug,14
1204,1207,SChina-SEA,2014.0,Sep,7
1205,1206,SChina-SEA,2014.0,Oct,14
1206,1205,SChina-SEA,2014.0,Nov,16
1207,1198,SChina-SEA,2014.0,Dec,16
1208,1212,SChina-SEA,2015.0,Jan,9
1209,1211,SChina-SEA,2015.0,Feb,8
1210,1215,SChina-SEA,2015.0,Mar,6
1211,1208,SChina-SEA,2015.0,Apr,6
1212,1216,SChina-SEA,2015.0,May,15
1213,1214,SChina-SEA,2015.0,Jun,7
1214,1213,SChina-SEA,2015.0,Jul,7
1215,1209,SChina-SEA,2015.0,Aug,15
1216,1219,SChina-SEA,2015.0,Sep,8
1217,1218,SChina-SEA,2015.0,Oct,9
1218,1217,SChina-SEA,2015.0,Nov,6
1219,1210,SChina-SEA,2015.0,Dec,9
1220,1224,SChina-SEA,2016.0,Jan,17
1221,1223,SChina-SEA,2016.0,Feb,7
1222,1227,SChina-SEA,2016.0,Mar,9
1223,1220,SChina-SEA,2016.0,Apr,5
1224,1228,SChina-SEA,2016.0,May,4
1225,1226,SChina-SEA,2016.0,Jun,6
1226,1225,SChina-SEA,2016.0,Jul,5
1227,1221,SChina-SEA,2016.0,Aug,5
1228,1230,SChina-SEA,2016.0,Oct,2
1229,1229,SChina-SEA,2016.0,Nov,2
1230,1222,SChina-SEA,2016.0,Dec,3
1231,1231,SChina-WA,2008.0,Feb,1
1232,1232,SChina-WA,2008.0,Oct,1
1233,1237,SChina-WA,2009.0,Jan,1
1234,1236,SChina-WA,2009.0,Feb,1
1235,1239,SChina-WA,2009.0,Mar,6
1236,1233,SChina-WA,2009.0,Apr,2
1237,1240,SChina-WA,2009.0,May,2
1238,1238,SChina-WA,2009.0,Jul,3
1239,1234,SChina-WA,2009.0,Aug,4
1240,1242,SChina-WA,2009.0,Sep,5
1241,1241,SChina-WA,2009.0,Nov,4
1242,1235,SChina-WA,2009.0,Dec,9
1243,1247,SChina-WA,2010.0,Jan,7
1244,1246,SChina-WA,2010.0,Feb,5
1245,1250,SChina-WA,2010.0,Mar,10
1246,1243,SChina-WA,2010.0,Apr,8
1247,1251,SChina-WA,2010.0,May,6
1248,1249,SChina-WA,2010.0,Jun,10
1249,1248,SChina-WA,2010.0,Jul,13
1250,1244,SChina-WA,2010.0,Aug,8
1251,1254,SChina-WA,2010.0,Sep,2
1252,1253,SChina-WA,2010.0,Oct,7
1253,1252,SChina-WA,2010.0,Nov,3
1254,1245,SChina-WA,2010.0,Dec,4
1255,1259,SChina-WA,2011.0,Jan,3
1256,1258,SChina-WA,2011.0,Feb,1
1257,1262,SChina-WA,2011.0,Mar,2
1258,1255,SChina-WA,2011.0,Apr,1
1259,1263,SChina-WA,2011.0,May,2
1260,1261,SChina-WA,2011.0,Jun,2
1261,1260,SChina-WA,2011.0,Jul,2
1262,1256,SChina-WA,2011.0,Aug,2
1263,1266,SChina-WA,2011.0,Sep,4
1264,1265,SChina-WA,2011.0,Oct,6
1265,1264,SChina-WA,2011.0,Nov,12
1266,1257,SChina-WA,2011.0,Dec,10
1267,1271,SChina-WA,2012.0,Jan,12
1268,1270,SChina-WA,2012.0,Feb,13
1269,1274,SChina-WA,2012.0,Mar,6
1270,1267,SChina-WA,2012.0,Apr,12
1271,1275,SChina-WA,2012.0,May,10
1272,1273,SChina-WA,2012.0,Jun,4
1273,1272,SChina-WA,2012.0,Jul,10
1274,1268,SChina-WA,2012.0,Aug,8
1275,1278,SChina-WA,2012.0,Sep,5
1276,1277,SChina-WA,2012.0,Oct,1
1277,1276,SChina-WA,2012.0,Nov,1
1278,1269,SChina-WA,2012.0,Dec,1
1279,1283,SChina-WA,2013.0,Jan,2
1280,1282,SChina-WA,2013.0,Feb,1
1281,1286,SChina-WA,2013.0,Mar,2
1282,1279,SChina-WA,2013.0,Apr,1
1283,1287,SChina-WA,2013.0,May,2
1284,1285,SChina-WA,2013.0,Jun,3
1285,1284,SChina-WA,2013.0,Jul,3
1286,1280,SChina-WA,2013.0,Aug,2
1287,1290,SChina-WA,2013.0,Sep,3
1288,1289,SChina-WA,2013.0,Oct,2
1289,1288,SChina-WA,2013.0,Nov,5
1290,1281,SChina-WA,2013.0,Dec,6
1291,1295,SChina-WA,2014.0,Jan,25
1292,1294,SChina-WA,2014.0,Feb,30
1293,1298,SChina-WA,2014.0,Mar,62
1294,1291,SChina-WA,2014.0,Apr,118
1295,1299,SChina-WA,2014.0,May,124
1296,1297,SChina-WA,2014.0,Jun,111
1297,1296,SChina-WA,2014.0,Jul,133
1298,1292,SChina-WA,2014.0,Aug,136
1299,1302,SChina-WA,2014.0,Sep,125
1300,1301,SChina-WA,2014.0,Oct,100
1301,1300,SChina-WA,2014.0,Nov,107
1302,1293,SChina-WA,2014.0,Dec,108
1303,1306,SChina-WA,2015.0,Jan,81
1304,1305,SChina-WA,2015.0,Feb,45
1305,1308,SChina-WA,2015.0,Mar,32
1306,1303,SChina-WA,2015.0,Apr,4
1307,1309,SChina-WA,2015.0,May,7
1308,1307,SChina-WA,2015.0,Jul,2
1309,1304,SChina-WA,2015.0,Aug,1
1310,1310,SChina-WA,2016.0,Jan,1
1311,1312,SEA-Europe,2009.0,Jul,1
1312,1314,SEA-Europe,2009.0,Sep,1
1313,1313,SEA-Europe,2009.0,Oct,2
1314,1311,SEA-Europe,2009.0,Dec,1
1315,1318,SEA-Europe,2010.0,Jan,2
1316,1317,SEA-Europe,2010.0,Feb,1
1317,1321,SEA-Europe,2010.0,Mar,5
1318,1315,SEA-Europe,2010.0,Apr,4
1319,1322,SEA-Europe,2010.0,May,3
1320,1320,SEA-Europe,2010.0,Jun,3
1321,1319,SEA-Europe,2010.0,Jul,2
1322,1316,SEA-Europe,2010.0,Aug,5
1323,1325,SEA-Europe,2010.0,Sep,3
1324,1324,SEA-Europe,2010.0,Oct,3
1325,1323,SEA-Europe,2010.0,Nov,3
1326,1327,SEA-Europe,2011.0,Feb,2
1327,1326,SEA-Europe,2011.0,Apr,1
1328,1330,SEA-Europe,2012.0,Jan,1
1329,1328,SEA-Europe,2012.0,Aug,3
1330,1333,SEA-Europe,2012.0,Sep,28
1331,1332,SEA-Europe,2012.0,Oct,75
1332,1331,SEA-Europe,2012.0,Nov,119
1333,1329,SEA-Europe,2012.0,Dec,209
1334,1338,SEA-Europe,2013.0,Jan,245
1335,1337,SEA-Europe,2013.0,Feb,275
1336,1341,SEA-Europe,2013.0,Mar,370
1337,1334,SEA-Europe,2013.0,Apr,417
1338,1342,SEA-Europe,2013.0,May,428
1339,1340,SEA-Europe,2013.0,Jun,389
1340,1339,SEA-Europe,2013.0,Jul,418
1341,1335,SEA-Europe,2013.0,Aug,338
1342,1345,SEA-Europe,2013.0,Sep,245
1343,1344,SEA-Europe,2013.0,Oct,203
1344,1343,SEA-Europe,2013.0,Nov,166
1345,1336,SEA-Europe,2013.0,Dec,126
1346,1349,SEA-Europe,2014.0,Jan,78
1347,1348,SEA-Europe,2014.0,Feb,34
1348,1351,SEA-Europe,2014.0,Mar,10
1349,1346,SEA-Europe,2014.0,Apr,2
1350,1352,SEA-Europe,2014.0,May,1
1351,1350,SEA-Europe,2014.0,Jun,1
1352,1347,SEA-Europe,2014.0,Aug,1
1353,1355,SEA-Europe,2015.0,Mar,1
1354,1356,SEA-Europe,2015.0,May,1
1355,1354,SEA-Europe,2015.0,Jun,1
1356,1353,SEA-Europe,2015.0,Aug,1
1357,1357,WA-Africa,2009.0,Aug,1
1358,1358,WA-Africa,2009.0,Nov,1
1359,1360,WA-Africa,2010.0,Jan,1
1360,1359,WA-Africa,2010.0,Feb,1
1361,1362,WA-Africa,2010.0,Mar,1
1362,1361,WA-Africa,2010.0,Jul,1
1363,1363,WA-Africa,2010.0,Oct,1
1364,1369,WA-Africa,2014.0,Mar,2
1365,1364,WA-Africa,2014.0,Apr,16
1366,1370,WA-Africa,2014.0,May,38
1367,1368,WA-Africa,2014.0,Jun,89
1368,1367,WA-Africa,2014.0,Jul,217
1369,1365,WA-Africa,2014.0,Aug,314
1370,1373,WA-Africa,2014.0,Sep,402
1371,1372,WA-Africa,2014.0,Oct,536
1372,1371,WA-Africa,2014.0,Nov,595
1373,1366,WA-Africa,2014.0,Dec,566
1374,1378,WA-Africa,2015.0,Jan,605
1375,1377,WA-Africa,2015.0,Feb,538
1376,1381,WA-Africa,2015.0,Mar,534
1377,1374,WA-Africa,2015.0,Apr,493
1378,1382,WA-Africa,2015.0,May,459
1379,1380,WA-Africa,2015.0,Jun,353
1380,1379,WA-Africa,2015.0,Jul,259
1381,1375,WA-Africa,2015.0,Aug,150
1382,1385,WA-Africa,2015.0,Sep,87
1383,1384,WA-Africa,2015.0,Oct,64
1384,1383,WA-Africa,2015.0,Nov,30
1385,1376,WA-Africa,2015.0,Dec,23
1386,1387,WA-Africa,2016.0,Jan,10
1387,1386,WA-Africa,2016.0,Feb,4
1388,1388,WA-Africa,2016.0,May,1
1389,1393,WA-CA,2009.0,May,1
1390,1392,WA-CA,2009.0,Jun,3
1391,1391,WA-CA,2009.0,Jul,4
1392,1389,WA-CA,2009.0,Aug,9
1393,1396,WA-CA,2009.0,Sep,17
1394,1395,WA-CA,2009.0,Oct,17
1395,1394,WA-CA,2009.0,Nov,30
1396,1390,WA-CA,2009.0,Dec,23
1397,1401,WA-CA,2010.0,Jan,25
1398,1400,WA-CA,2010.0,Feb,35
1399,1404,WA-CA,2010.0,Mar,49
1400,1397,WA-CA,2010.0,Apr,32
1401,1405,WA-CA,2010.0,May,37
1402,1403,WA-CA,2010.0,Jun,32
1403,1402,WA-CA,2010.0,Jul,31
1404,1398,WA-CA,2010.0,Aug,26
1405,1408,WA-CA,2010.0,Sep,32
1406,1407,WA-CA,2010.0,Oct,17
1407,1406,WA-CA,2010.0,Nov,16
1408,1399,WA-CA,2010.0,Dec,6
1409,1412,WA-CA,2011.0,Jan,12
1410,1411,WA-CA,2011.0,Feb,4
1411,1414,WA-CA,2011.0,Mar,5
1412,1409,WA-CA,2011.0,Apr,3
1413,1415,WA-CA,2011.0,May,1
1414,1413,WA-CA,2011.0,Jun,1
1415,1417,WA-CA,2011.0,Oct,2
1416,1416,WA-CA,2011.0,Nov,6
1417,1410,WA-CA,2011.0,Dec,9
1418,1421,WA-CA,2012.0,Jan,14
1419,1420,WA-CA,2012.0,Feb,9
1420,1424,WA-CA,2012.0,Mar,5
1421,1418,WA-CA,2012.0,Apr,9
1422,1425,WA-CA,2012.0,May,11
1423,1423,WA-CA,2012.0,Jun,11
1424,1422,WA-CA,2012.0,Jul,7
1425,1419,WA-CA,2012.0,Aug,10
1426,1428,WA-CA,2012.0,Sep,8
1427,1427,WA-CA,2012.0,Oct,6
1428,1426,WA-CA,2012.0,Nov,1
1429,1434,WA-CA,2014.0,Mar,1
1430,1429,WA-CA,2014.0,Apr,3
1431,1435,WA-CA,2014.0,May,20
1432,1433,WA-CA,2014.0,Jun,61
1433,1432,WA-CA,2014.0,Jul,122
1434,1430,WA-CA,2014.0,Aug,222
1435,1438,WA-CA,2014.0,Sep,340
1436,1437,WA-CA,2014.0,Oct,611
1437,1436,WA-CA,2014.0,Nov,811
1438,1431,WA-CA,2014.0,Dec,1361
1439,1443,WA-CA,2015.0,Jan,1546
1440,1442,WA-CA,2015.0,Feb,1305
1441,1446,WA-CA,2015.0,Mar,1470
1442,1439,WA-CA,2015.0,Apr,1418
1443,1447,WA-CA,2015.0,May,1335
1444,1445,WA-CA,2015.0,Jun,1114
1445,1444,WA-CA,2015.0,Jul,1072
1446,1440,WA-CA,2015.0,Aug,823
1447,1450,WA-CA,2015.0,Sep,607
1448,1449,WA-CA,2015.0,Oct,363
1449,1448,WA-CA,2015.0,Nov,139
1450,1441,WA-CA,2015.0,Dec,52
1451,1452,WA-CA,2016.0,Jan,35
1452,1451,WA-CA,2016.0,Feb,4
1453,1453,WA-CA,2016.0,Jun,1
1454,1457,WA-Europe,2009.0,Sep,4
1455,1456,WA-Europe,2009.0,Oct,11
1456,1455,WA-Europe,2009.0,Nov,30
1457,1454,WA-Europe,2009.0,Dec,49
1458,1462,WA-Europe,2010.0,Jan,113
1459,1461,WA-Europe,2010.0,Feb,165
1460,1465,WA-Europe,2010.0,Mar,224
1461,1458,WA-Europe,2010.0,Apr,215
1462,1466,WA-Europe,2010.0,May,197
1463,1464,WA-Europe,2010.0,Jun,181
1464,1463,WA-Europe,2010.0,Jul,184
1465,1459,WA-Europe,2010.0,Aug,143
1466,1469,WA-Europe,2010.0,Sep,174
1467,1468,WA-Europe,2010.0,Oct,118
1468,1467,WA-Europe,2010.0,Nov,97
1469,1460,WA-Europe,2010.0,Dec,55
1470,1471,WA-Europe,2011.0,Jan,30
1471,1470,WA-Europe,2011.0,Feb,1
1472,1474,WA-Europe,2012.0,Oct,1
1473,1473,WA-Europe,2012.0,Nov,1
1474,1472,WA-Europe,2012.0,Dec,1
1475,1479,WA-Europe,2013.0,Jan,2
1476,1478,WA-Europe,2013.0,Feb,3
1477,1482,WA-Europe,2013.0,Mar,2
1478,1475,WA-Europe,2013.0,Apr,3
1479,1483,WA-Europe,2013.0,May,7
1480,1481,WA-Europe,2013.0,Jun,7
1481,1480,WA-Europe,2013.0,Jul,12
1482,1476,WA-Europe,2013.0,Aug,9
1483,1486,WA-Europe,2013.0,Sep,4
1484,1485,WA-Europe,2013.0,Oct,4
1485,1484,WA-Europe,2013.0,Nov,5
1486,1477,WA-Europe,2013.0,Dec,4
1487,1490,WA-Europe,2014.0,Jan,1
1488,1489,WA-Europe,2014.0,Feb,1
1489,1492,WA-Europe,2014.0,May,2
1490,1491,WA-Europe,2014.0,Jul,12
1491,1487,WA-Europe,2014.0,Aug,17
1492,1495,WA-Europe,2014.0,Sep,35
1493,1494,WA-Europe,2014.0,Oct,137
1494,1493,WA-Europe,2014.0,Nov,274
1495,1488,WA-Europe,2014.0,Dec,344
1496,1500,WA-Europe,2015.0,Jan,294
1497,1499,WA-Europe,2015.0,Feb,290
1498,1503,WA-Europe,2015.0,Mar,301
1499,1496,WA-Europe,2015.0,Apr,280
1500,1504,WA-Europe,2015.0,May,302
1501,1502,WA-Europe,2015.0,Jun,276
1502,1501,WA-Europe,2015.0,Jul,198
1503,1497,WA-Europe,2015.0,Aug,143
1504,1507,WA-Europe,2015.0,Sep,86
1505,1506,WA-Europe,2015.0,Oct,53
1506,1505,WA-Europe,2015.0,Nov,5
1507,1498,WA-Europe,2015.0,Dec,1
